infra-nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
infra-nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
infra-nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
infra-nginx-1  | 10-listen-on-ipv6-by-default.sh: Getting the checksum of /etc/nginx/conf.d/default.conf
infra-nginx-1  | 10-listen-on-ipv6-by-default.sh: error: /etc/nginx/conf.d/default.conf differs from the packaged version
infra-nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
infra-nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:38 +0000] "GET /favicon.ico HTTP/1.0" 200 3870 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:45 +0000] "GET /admin/ HTTP/1.0" 302 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:45 +0000] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 2211 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:45 +0000] "GET /static/admin/css/nav_sidebar.css HTTP/1.0" 200 2271 "https://fooagram.hopto.org/admin/login/?next=/admin/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:45 +0000] "GET /static/admin/css/base.css HTTP/1.0" 200 19513 "https://fooagram.hopto.org/admin/login/?next=/admin/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:45 +0000] "GET /static/admin/css/login.css HTTP/1.0" 200 939 "https://fooagram.hopto.org/admin/login/?next=/admin/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:45 +0000] "GET /static/admin/css/responsive.css HTTP/1.0" 200 18545 "https://fooagram.hopto.org/admin/login/?next=/admin/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
